milk-db-1       | 
milk-db-1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
milk-db-1       | 
milk-db-1       | 2026-02-26 16:11:44.594 UTC [1] LOG:  starting PostgreSQL 17.7 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
milk-db-1       | 2026-02-26 16:11:44.596 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
milk-backend-1  | info: Microsoft.EntityFrameworkCore.Update[30100]
milk-backend-1  |       Saved 0 entities to in-memory store.
milk-backend-1  | info: Program[0]
milk-db-1       | 2026-02-26 16:11:44.596 UTC [1] LOG:  listening on IPv6 address "::", port 5432
milk-db-1       | 2026-02-26 16:11:44.606 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
milk-db-1       | 2026-02-26 16:11:44.622 UTC [29] LOG:  database system was shut down at 2026-02-26 10:46:20 UTC
milk-db-1       | 2026-02-26 16:11:44.643 UTC [1] LOG:  database system is ready to accept connections
milk-db-1       | 2026-02-26 16:11:54.322 UTC [39] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:12:04.440 UTC [47] FATAL:  database "milk_user" does not exist
milk-backend-1  |       Test database initialized with EnsureCreated.
milk-backend-1  | warn: Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository[60]
milk-backend-1  |       Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning
milk-backend-1  | warn: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[35]
milk-backend-1  |       No XML encryptor configured. Key {c88338b9-8d6f-4eea-a755-ce2b19d8b237} may be persisted to storage in unencrypted form.
milk-backend-1  | info: MilkApiManager.Services.AdGroupSyncService[0]
milk-backend-1  |       AD Group Sync and Security Automation Service is starting.
milk-backend-1  | info: MilkApiManager.Services.AdGroupSyncService[0]
milk-db-1       | 2026-02-26 16:12:14.559 UTC [54] FATAL:  database "milk_user" does not exist
